book_id,rating
61,3.815778251599147
925,3.8155339805825244
407,3.815151515151515
4374,3.814814814814815
623,3.814432989690722
996,3.813953488372093
625,3.812807881773399
433,3.8118811881188117
281,3.8115942028985508
253,3.8109756097560976
1712,3.8106508875739644
115,3.8104738154613464
3955,3.8098591549295775
791,3.8067796610169493
217,3.8065764023210833
1814,3.806451612903226
45,3.8055964653902796
44,3.8045325779036827
801,3.8037974683544302
345,3.8028169014084505
2551,3.80188679245283
118,3.8016528925619837
837,3.801242236024845
1195,3.8
146,3.7986270022883297
711,3.7983870967741935
3038,3.7954545454545454
447,3.795
2350,3.794642857142857
1644,3.794392523364486
896,3.793296089385475
445,3.792710706150342
1537,3.792079207920792
1290,3.791907514450867
624,3.789473684210526
1551,3.789473684210526
3466,3.7891156462585034
1912,3.7888446215139444
2580,3.7886178861788617
280,3.787878787878788
82,3.7877551020408164
3908,3.787671232876712
1249,3.7876106194690267
5050,3.7864077669902914
1948,3.786259541984733
2307,3.7835497835497836
2848,3.782051282051282
1842,3.779816513761468
697,3.778969957081545
652,3.778688524590164
1242,3.7785977859778597
148,3.7777777777777777
3134,3.7755102040816326
226,3.775186567164179
475,3.774834437086093
344,3.774774774774775
1700,3.774193548387097
572,3.773006134969325
1345,3.7725752508361206
552,3.772277227722772
1151,3.7719298245614037
1682,3.7717391304347827
2251,3.771604938271605
211,3.7714285714285714
748,3.7708333333333335
127,3.7705882352941176
1046,3.7702127659574467
1694,3.77
4176,3.77
2281,3.7699530516431925
169,3.7687074829931975
9,3.768542199488491
1385,3.768421052631579
302,3.767543859649123
1051,3.7661691542288556
1221,3.7661290322580645
97,3.763157894736842
486,3.763157894736842
5124,3.762376237623762
563,3.7606177606177607
453,3.757142857142857
1482,3.7542579075425793
76,3.7523809523809524
4254,3.752212389380531
978,3.752112676056338
136,3.7508771929824563
2359,3.748502994011976
74,3.748006379585327
2777,3.7473684210526317
279,3.747148288973384
2769,3.745614035087719
306,3.7449664429530203
1107,3.744
266,3.74
1790,3.738372093023256
906,3.7383177570093458
912,3.736842105263158
2999,3.736842105263158
1511,3.736559139784946
1182,3.7364341085271318
69,3.735982966643009
441,3.735955056179775
309,3.7327586206896552
277,3.7326607818411097
2335,3.732142857142857
3236,3.731707317073171
745,3.731034482758621
939,3.73046875
1252,3.7300380228136882
3290,3.72972972972973
574,3.7293233082706765
457,3.7289719626168223
2268,3.7289719626168223
674,3.7288135593220337
147,3.7275132275132274
1173,3.7266881028938905
249,3.7255936675461743
825,3.7254901960784315
4724,3.725
631,3.7246963562753037
242,3.7244094488188977
1400,3.724381625441696
399,3.722689075630252
2067,3.722488038277512
885,3.7203389830508473
3067,3.7203389830508473
153,3.7201166180758016
207,3.718213058419244
244,3.7178649237472765
1525,3.715686274509804
1044,3.7152777777777777
724,3.7142857142857144
120,3.713004484304933
3102,3.712962962962963
1821,3.7115384615384617
205,3.709090909090909
3155,3.7083333333333335
4362,3.7079646017699117
1366,3.707792207792208
48,3.706382978723404
2216,3.701657458563536
1050,3.7007299270072993
884,3.699300699300699
363,3.6990291262135924
132,3.698507462686567
1136,3.69811320754717
2888,3.697674418604651
1947,3.696969696969697
326,3.6965811965811968
1685,3.696
5916,3.6952380952380954
811,3.6943907156673115
668,3.6943699731903483
4568,3.6930693069306932
197,3.691729323308271
75,3.688963210702341
2234,3.688888888888889
421,3.688679245283019
2771,3.688622754491018
336,3.6875
13,3.685800604229607
5368,3.684684684684685
733,3.6842105263157894
527,3.684014869888476
2133,3.682758620689655
465,3.6823529411764704
1006,3.682170542635659
1101,3.6815642458100557
1674,3.6814814814814816
1587,3.681159420289855
1271,3.6810035842293907
370,3.6805555555555554
522,3.678391959798995
340,3.677248677248677
104,3.6757425742574257
314,3.674074074074074
178,3.6691176470588234
2137,3.6688741721854305
60,3.6682242990654204
1819,3.6675675675675676
290,3.6666666666666665
838,3.6646706586826348
634,3.663316582914573
382,3.6625766871165646
379,3.6622889305816133
1212,3.6614785992217898
299,3.661290322580645
2899,3.6598639455782314
867,3.6582278481012658
1231,3.6578947368421053
107,3.6569767441860463
455,3.6559139784946235
1426,3.655844155844156
2853,3.6551724137931036
1347,3.6546762589928057
1892,3.6538461538461537
5519,3.6538461538461537
850,3.653225806451613
1528,3.6527777777777777
892,3.651851851851852
3475,3.6517857142857144
593,3.6515151515151514
473,3.649859943977591
348,3.6486928104575163
3312,3.644171779141104
212,3.6440677966101696
6958,3.6435643564356437
1660,3.6422018348623855
3401,3.6420454545454546
856,3.6406926406926408
435,3.640625
4307,3.6403508771929824
1563,3.639344262295082
566,3.6379310344827585
4547,3.6377952755905514
1804,3.636828644501279
1467,3.6363636363636362
261,3.635514018691589
206,3.635135135135135
3866,3.633663366336634
1959,3.6315789473684212
3209,3.6313131313131315
2088,3.630281690140845
658,3.62992125984252
53,3.6297117516629713
1810,3.6296296296296298
1834,3.629120879120879
2813,3.6285714285714286
702,3.6276150627615062
1268,3.6273062730627306
5,3.626641651031895
930,3.6258503401360542
210,3.625
871,3.625
519,3.6232876712328768
2401,3.6223776223776225
551,3.62178517397882
310,3.619433198380567
689,3.6187845303867405
32,3.616216216216216
2630,3.6153846153846154
3204,3.614678899082569
2173,3.611940298507463
2085,3.6116504854368934
2000,3.6106870229007635
414,3.6039933444259566
506,3.6018957345971563
7044,3.6
22,3.6
1040,3.5991735537190084
3993,3.597122302158273
352,3.596989966555184
654,3.5956521739130434
4631,3.5952380952380953
187,3.594713656387665
923,3.5943396226415096
682,3.5934065934065935
2905,3.592
5236,3.591304347826087
3299,3.5892857142857144
2057,3.5873015873015874
2524,3.5865384615384617
1737,3.5847457627118646
2918,3.584474885844749
1024,3.584474885844749
255,3.584070796460177
223,3.583710407239819
2502,3.5794392523364484
649,3.5789473684210527
256,3.5778688524590163
1508,3.577405857740586
51,3.575984990619137
3429,3.5742574257425743
1115,3.5714285714285716
1220,3.5707196029776673
2653,3.5703125
2094,3.5700934579439254
495,3.5700934579439254
7634,3.5700934579439254
1213,3.5692307692307694
686,3.5686274509803924
423,3.5669642857142856
1439,3.5663430420711975
1316,3.5656565656565657
78,3.5647058823529414
149,3.5637931034482757
156,3.56282722513089
91,3.562585969738652
3450,3.5625
73,3.562256809338521
95,3.5619047619047617
172,3.559055118110236
1543,3.556179775280899
2147,3.5555555555555554
1455,3.5542168674698793
1433,3.5534591194968552
1943,3.552380952380952
1009,3.54916067146283
617,3.5472103004291844
467,3.546875
501,3.545977011494253
1381,3.5445544554455446
716,3.541284403669725
1899,3.5412371134020617
509,3.539772727272727
727,3.539473684210526
1063,3.5384615384615383
2723,3.5384615384615383
920,3.5384615384615383
55,3.535885167464115
771,3.5347222222222223
1425,3.5346534653465347
2583,3.5320197044334973
2048,3.5319148936170213
2332,3.5294117647058822
1794,3.527027027027027
1152,3.5255474452554743
275,3.5223880597014925
1028,3.518965517241379
240,3.5139573070607555
587,3.5137614678899083
1522,3.51271186440678
411,3.5125
1118,3.5107913669064748
259,3.51006711409396
5039,3.5096153846153846
2717,3.5084745762711864
638,3.5074074074074075
1187,3.50561797752809
3064,3.504950495049505
1201,3.5048076923076925
3456,3.504424778761062
383,3.50314465408805
88,3.5014450867052025
1920,3.5
338,3.4984615384615383
232,3.4960629921259843
2378,3.4959349593495936
700,3.4957264957264957
1532,3.4948453608247423
139,3.4939320388349513
308,3.488372093023256
764,3.4878048780487805
14,3.4851063829787234
3118,3.482269503546099
1748,3.480769230769231
1149,3.4759036144578315
761,3.475
3427,3.475
781,3.4741379310344827
1375,3.47244094488189
152,3.4705882352941178
869,3.4644549763033177
2204,3.4642857142857144
145,3.461818181818182
111,3.461377870563674
56,3.461313868613139
52,3.4609826589595376
3087,3.46
807,3.4599303135888504
2169,3.4597701149425286
1076,3.4566473988439306
3730,3.4545454545454546
286,3.4482758620689653
246,3.4473684210526314
2704,3.445859872611465
647,3.4456521739130435
8,3.4452054794520546
35,3.440162271805274
955,3.4365079365079363
170,3.4356846473029043
821,3.4327485380116958
1007,3.4310344827586206
1281,3.4296296296296296
2688,3.4285714285714284
2839,3.4285714285714284
4313,3.4275862068965517
1395,3.423841059602649
2708,3.423357664233577
605,3.4198473282442747
946,3.4195804195804196
952,3.418181818181818
1072,3.4170854271356785
268,3.4149253731343285
926,3.4145454545454546
1442,3.4126506024096384
6137,3.411764705882353
4563,3.409448818897638
3,3.4072438162544167
1740,3.4047619047619047
2433,3.403669724770642
1730,3.403361344537815
166,3.4021164021164023
2249,3.4015151515151514
94,3.3983050847457625
4128,3.3980582524271843
1688,3.396103896103896
1311,3.395348837209302
1867,3.392156862745098
710,3.390625
2883,3.3846153846153846
1147,3.3846153846153846
802,3.383720930232558
238,3.3823529411764706
586,3.3805309734513274
63,3.3771428571428572
2742,3.3706896551724137
4384,3.3703703703703702
1655,3.36734693877551
2530,3.367021276595745
2664,3.36697247706422
822,3.3666666666666667
203,3.36
694,3.35978835978836
813,3.3580786026200875
1062,3.349056603773585
49,3.3482810164424515
2945,3.3455882352941178
108,3.344155844155844
2663,3.3374233128834354
218,3.336206896551724
228,3.328828828828829
1174,3.322834645669291
1538,3.31700288184438
1054,3.3157894736842106
182,3.3142857142857145
1708,3.3139931740614332
924,3.3132530120481927
233,3.3125
376,3.3091397849462365
28,3.3089430894308944
201,3.3076923076923075
2633,3.3069306930693068
2449,3.3049645390070923
3194,3.3024390243902437
973,3.296511627906977
105,3.2872062663185377
174,3.2857142857142856
655,3.278538812785388
908,3.2741116751269037
2800,3.2719298245614037
3253,3.2718446601941746
3373,3.2681564245810057
4098,3.2666666666666666
1588,3.265625
1596,3.2628865979381443
3724,3.2580645161290325
40,3.2574102964118565
3630,3.251968503937008
3343,3.2481203007518795
122,3.23943661971831
816,3.2364864864864864
2943,3.2348993288590604
584,3.232843137254902
732,3.2285714285714286
1879,3.215686274509804
1481,3.202020202020202
1306,3.192207792207792
254,3.188976377952756
1334,3.186770428015564
2793,3.1739130434782608
4164,3.158333333333333
931,3.1559633027522938
1894,3.1552795031055902
99,3.1507936507936507
1162,3.1339285714285716
1979,3.120805369127517
1640,3.1204819277108435
1001,3.119804400977995
342,3.1135029354207435
96,3.109936575052854
1866,3.109717868338558
4178,3.0952380952380953
1843,3.089108910891089
533,3.076923076923077
2496,3.036764705882353
4610,2.9902912621359223
1547,2.981981981981982
1565,2.98019801980198
2243,2.96875
2046,2.9655172413793105
224,2.96
34,2.918417799752781
3877,2.910891089108911
